0x8963, 0x8984, 0xA2C8, 0xA32A, 0xBCAF, 0xBCD0, 0xBCF0, 0xB4CF, 0xAC6E, 0xBCD0, 0xB4CF, 0xBCF0, 0xBCD0, 0xB4AF, 0xA42E, 0x93AC,
0xB44C, 0xCD2F, 0xCD50, 0xCD2F, 0xC4EE, 0x9B68, 0x8266, 0x8AA8, 0x8A88, 0x92C9, 0x9AC9, 0x9AC9, 0x92C9, 0x92A9, 0x8A88, 0x8227,
0x69A4, 0x6A66, 0x8BAB, 0x93CC, 0x93CC, 0x93CC, 0x93CC, 0x93CC, 0x93AC, 0x93AC, 0x8BAB, 0x8BAB, 0x8BAB, 0x8B8B, 0x8B8B, 0x8B8B,
0x8B8B, 0x8B8B, 0x8B8B, 0x8B6B, 0x8B6B, 0x8B6B, 0x836B, 0x836B, 0x836B, 0x836B, 0x836B, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A,
0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x8349,
0x8349, 0x8329, 0x8349, 0x8349, 0x834A, 0x834A, 0x834A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A,
0x8B6A, 0x8B6A, 0x8B6A, 0x836A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B,
0x8122, 0x9184, 0x91C5, 0xA30A, 0xB46E, 0xBCD0, 0xBCF0, 0xBCF0, 0xAC6E, 0xBCF0, 0xB4D0, 0xB4D0, 0xBCF0, 0xB4B0, 0xA44E, 0x9BED,
0x938C, 0x8B8C, 0xA40E, 0xBD11, 0xBD11, 0xB4D0, 0xAC4E, 0x9BEC, 0x9BED, 0x9C0D, 0xA42E, 0xBCD0, 0xBCF0, 0xBD10, 0xBD10, 0xBD10,
0xBD10, 0xBD10, 0xB4F0, 0xB4AF, 0xAC6E, 0xA44D, 0xA42D, 0x9C0D, 0x9C0D, 0xB4D0, 0xB4D0, 0xAC8F, 0xA44E, 0x9C0E, 0x9C0E, 0x9C0D, 
0x9BED, 0x9C0D, 0xB4D0, 0xBD31, 0xBD31, 0xACB0, 0xB532, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xACF2, 0xACF2, 0xACF2, 0xACF2, 
0xACF2, 0xACF2, 0x9BEE, 0xA9E7, 0xB965, 0x78E3, 0x8289, 0xAC0E, 0xBC4A, 0xBC28, 0xC448, 0xBC69, 0xBC69, 0xC489, 0xC489, 0xC468, 
0xC468, 0xC468, 0xC468, 0xC448, 0xBC48, 0xBC28, 0xBC28, 0xBC28, 0xBC28, 0xBC28, 0xBC28, 0xBC28, 0xBC28, 0xBC28, 0xBC08, 0xBC28, 
0xBC07, 0xBC27, 0xBC07, 0xBC08, 0xB408, 0xB428, 0xB428, 0xB44A, 0xB4AE, 0xC5B4, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 
0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5B4, 0x9329, 0x9B6A, 0xA38A, 0xA38A, 0xABCB, 0xABEC, 0xA3CB, 0xA3EC, 0xA3AB, 0x9B8A, 
0x9B8A, 0x9B8B, 0x938B, 0x9B8B, 0xA3AB, 0xA3CC, 0x9BAB, 0x9BAB, 0x9BAB, 0x9BCB, 0x9BAB, 0x938B, 0x9B8B, 0x9BAB, 0x9BAB, 0x9B8B, 
0x9B8B, 0x9BAB, 0x938B, 0x9B8B, 0x9BAB, 0x9B8B, 0x936A, 0x934A, 0x9349, 0x7286, 0x59A3, 0x5162, 0x5163, 0x59C4, 0x7286, 0x82C8, 
0x82C7, 0x6A05, 0x5142, 0x4942, 0x5143, 0x6183, 0x7225, 0x9308, 0xB42C, 0xCD0F, 0xB42C, 0xBC4C, 0xBC6D, 0xE653, 0xFF79, 0xF759, 
0xF738, 0xF6D6, 0xE5D2, 0xDD70, 0xDD4F, 0xDD2F, 0xD52E, 0xE5D1, 0xDD6F, 0xCCCD, 0xCCCD, 0xC4AD, 0xCCEE, 0xD52F, 0xCCEE, 0xCCAD, 
0xCCCD, 0xD52F, 0xD52F, 0xD54F, 0xEE33, 0xF6F6, 0xF737, 0xFF37, 0xDD70, 0xBC6C, 0xB42B, 0xB42C, 0xBC4C, 0xBC4C, 0xC48D, 0xCCEE, 
0xCCED, 0xD50E, 0xD52F, 0xC48D, 0xBC6C, 0xC48C, 0xC4AD, 0xC4AD, 0xC4AD, 0xC46C, 0xB40B, 0xABEB, 0xABAA, 0xABAA, 0xABAA, 0xABCA, 
0xBC6C, 0xCD2F, 0xCD2F, 0xC4EE, 0xA3A9, 0x8A86, 0x92E9, 0x9AE9, 0xA30A, 0xA32A, 0xA32A, 0xA32A, 0xA32A, 0xA30A, 0x9AE9, 0x92A9, 
0x8247, 0x6983, 0x6245, 0x8B8A, 0x93CC, 0x93CC, 0x93CC, 0x93AC, 0x93AB, 0x93AC, 0x8BAB, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 0x8B8B, 
0x7B2A, 0x7B29, 0x836A, 0x836B, 0x8B6B, 0x836B, 0x836B, 0x836B, 0x836B, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x834A, 
0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x8349, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x8349, 
0x8349, 0x8349, 0x8329, 0x8349, 0x834A, 0x834A, 0x834A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 
0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B, 
0x8122, 0x8984, 0x91C5, 0xA309, 0xB44E, 0xBCD0, 0xBCF0, 0xBCF0, 0xB48E, 0xBCF0, 0xBCD0, 0xB4AF, 0xBCF0, 0xB4D0, 0xA44E, 0x9C0D, 
0x93AC, 0x938C, 0x9BED, 0xBD11, 0xBD11, 0xB4D0, 0xAC6E, 0x9BEC, 0x9BCC, 0xA40D, 0xA42D, 0xB4AF, 0xBCF0, 0xBD10, 0xBD31, 0xBD11, 
0xBD10, 0xBD10, 0xB4F0, 0xB4AF, 0xAC6E, 0xA42D, 0xA40D, 0x9C0D, 0xA40D, 0xB4D0, 0xB4D0, 0xAC8F, 0xA44E, 0x9C0D, 0x9C0D, 0x9C0D, 
0x9BED, 0x9C0D, 0xB4D0, 0xBD11, 0xBD11, 0xACB0, 0xB532, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xACF2, 0xACF2, 
0xACF2, 0xAD12, 0xB532, 0xBBAC, 0xBB09, 0x7163, 0x9B8D, 0xC533, 0xC4CC, 0xBC27, 0xBC27, 0x9B44, 0x6202, 0x6244, 0x6A84, 0x7AC5, 
0x8306, 0x8B67, 0x9BA7, 0x9BA8, 0xA3C8, 0xABE8, 0xAC08, 0xB408, 0xB408, 0xB408, 0xBC28, 0xBC28, 0xBC07, 0xBC07, 0xBC08, 0xBBE8, 
0xB3E7, 0xB3E7, 0xB3E7, 0xB3E7, 0xB3C7, 0xB3E7, 0xB3E7, 0xB3E7, 0xB42A, 0xB532, 0xBD74, 0xC594, 0xC5D5, 0xC5D5, 0xC5F5, 0xC5D5, 
0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5B4, 0x8B29, 0x9B49, 0xA38A, 0x9B8A, 0xA3CB, 0xA3CC, 0xA3CB, 0xA3CC, 0xA3AB, 0x936A, 
0x934A, 0x934A, 0x934A, 0x936A, 0x9B8B, 0x9B8B, 0x936B, 0x936B, 0x938B, 0x9B8B, 0x938B, 0x936A, 0x936B, 0x938B, 0x938B, 0x936B, 
0x936B, 0x938B, 0x938B, 0x938B, 0x938B, 0x936A, 0x8308, 0x82C8, 0x6205, 0x4943, 0x4102, 0x38E2, 0x30E2, 0x30E2, 0x3902, 0x4963, 
0x4964, 0x3902, 0x30E2, 0x38E2, 0x3902, 0x4943, 0x5984, 0x7204, 0x9B48, 0xC4AE, 0xABEB, 0xB42C, 0xBC4C, 0xDDB1, 0xEE95, 0xEE74, 
0xEE53, 0xEE32, 0xDD90, 0xD50E, 0xCCCD, 0xCCAD, 0xCCCD, 0xDD4F, 0xD4EE, 0xC48D, 0xC48D, 0xBC4C, 0xC48D, 0xCCCE, 0xC4AD, 0xC46C, 
0xC48D, 0xCCEE, 0xCCEE, 0xCCEE, 0xDDB0, 0xEE53, 0xEE73, 0xF674, 0xCCEF, 0xB42C, 0xB40B, 0xB42C, 0xB44C, 0xB44C, 0xBC6D, 0xC4AD, 
0xC4AD, 0xCCEE, 0xCCEE, 0xBC4C, 0xB42B, 0xBC6C, 0xC48D, 0xC4AD, 0xC4AD, 0xBC6C, 0xB3EB, 0xABAA, 0xA3AA, 0xABAA, 0xA3AA, 0xABCA, 
0xBC8D, 0xCD2F, 0xCD2F, 0xA3CA, 0x8AA7, 0x9B09, 0xA32A, 0xAB2A, 0xAB4A, 0xAB4B, 0xAB6B, 0xAB6B, 0xAB4B, 0xAB4A, 0xA32A, 0xA309, 
0x92A8, 0x8226, 0x5963, 0x5A45, 0x8BAB, 0x93CC, 0x93AC, 0x93AC, 0x93AB, 0x8BAB, 0x8B8B, 0x838B, 0x7B4A, 0x7309, 0x7329, 0x6266, 
0x6205, 0x6226, 0x6AC8, 0x836A, 0x836B, 0x836B, 0x836A, 0x7B6A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 
0x834A, 0x834A, 0x836A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x8349, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x8349, 
0x8349, 0x8349, 0x8349, 0x8349, 0x834A, 0x834A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 
0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B, 
0x8963, 0x8963, 0x91A4, 0xA2E9, 0xABED, 0xBCD0, 0xBCF0, 0xBCF0, 0xAC8E, 0xAC6E, 0xBCD0, 0xB4AF, 0xBCF0, 0xB4D0, 0xAC6F, 0x9C0D, 
0x93AC, 0x938C, 0xA3EE, 0xBD11, 0xBD11, 0xB4D0, 0xAC8F, 0x9C0D, 0x9BCC, 0xA40D, 0xA42E, 0xB4D0, 0xBCF0, 0xBD10, 0xBD11, 0xBD11, 
0xBD10, 0xBD10, 0xB4D0, 0xB4B0, 0xA46E, 0x9C0D, 0xA40D, 0xA40D, 0xA40D, 0xB4D0, 0xB4D0, 0xACAF, 0xA44E, 0x9BED, 0x9C0D, 0x9C0D, 
0x9C0D, 0x9C0D, 0xB4F1, 0xBD11, 0xBD31, 0xACB0, 0xB532, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xACF2, 0xACF2, 0xACF2, 
0xACF2, 0xAD12, 0xB532, 0xBCCE, 0xABC9, 0x7243, 0xA3EE, 0xC574, 0xC4ED, 0xBC27, 0xBC28, 0xA386, 0x4963, 0x3964, 0x3965, 0x3964, 
0x3964, 0x4164, 0x4164, 0x4164, 0x4963, 0x5183, 0x5183, 0x59A2, 0x6A23, 0x7264, 0x7AA4, 0x8305, 0x9346, 0x9B46, 0xA387, 0xA387, 
0xA387, 0xA387, 0xAB87, 0xAB87, 0xAB87, 0xB3A7, 0xB3E7, 0xBC08, 0xBC2A, 0xB4F1, 0xB533, 0xB533, 0xC5B5, 0xC5D5, 0xC5D5, 0xC5D5, 
0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0x9B8A, 0x9B49, 0x9B8A, 0x9B6A, 0xA3AB, 0xA3CC, 0xA3CB, 0xA3CC, 0xA3CB, 0x936A, 
0x934A, 0x8B2A, 0x8B4A, 0x8B4A, 0x936B, 0x934B, 0x934A, 0x8B4A, 0x934A, 0x936B, 0x8B4A, 0x8B4A, 0x8B4A, 0x8B4A, 0x8B4A, 0x8B4A, 
0x8B4A, 0x8B6A, 0x8B4A, 0x8B4A, 0x8B4A, 0x82E8, 0x7266, 0x59A4, 0x4943, 0x3903, 0x38E3, 0x30C2, 0x28C2, 0x28C2, 0x28C2, 0x28C2, 
0x28C2, 0x28A2, 0x28C2, 0x28C2, 0x30E2, 0x3903, 0x4923, 0x5963, 0x7245, 0xAC4D, 0xABEB, 0xB40C, 0xB44C, 0xCD2F, 0xE612, 0xE612, 
0xE5D1, 0xDDB1, 0xD52F, 0xCCAD, 0xC46C, 0xC46C, 0xC46C, 0xD4EE, 0xCCAD, 0xBC4C, 0xBC4C, 0xB40C, 0xBC2C, 0xC48D, 0xBC4C, 0xBC2B, 
0xBC4C, 0xC48D, 0xC48D, 0xC4AD, 0xD52E, 0xDDB0, 0xE5F1, 0xEE12, 0xC4AD, 0xB40B, 0xABEB, 0xB40C, 0xB42C, 0xB40C, 0xB42C, 0xBC6C, 
0xBC6C, 0xC4AD, 0xC4AE, 0xB40B, 0xB40B, 0xBC4C, 0xC48D, 0xC48D, 0xC48D, 0xBC4C, 0xABEB, 0xA3AA, 0xA3AA, 0xABCA, 0xA3AA, 0xABEA, 
0xBC8D, 0xC4CE, 0xA3EA, 0x8245, 0x9AE9, 0xA32A, 0xAB4A, 0xAB6A, 0xAB6B, 0xB38B, 0xB38B, 0xB38C, 0xB38B, 0xB36B, 0xAB6B, 0xAB2A, 
0xA309, 0x92A8, 0x69A4, 0x4942, 0x6286, 0x8BAB, 0x93AC, 0x93AB, 0x93AB, 0x8BAB, 0x836A, 0x6266, 0x3942, 0x2922, 0x3142, 0x5225, 
0x7B2A, 0x7AE9, 0x6246, 0x6AC7, 0x7B4A, 0x7B2A, 0x5A45, 0x51E4, 0x7B29, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 
0x834A, 0x836A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x8349, 0x8349, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 
0x8349, 0x8349, 0x8349, 0x8349, 0x8349, 0x834A, 0x836A, 0x8B4A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 
